ImageId,Label
2997,5
2998,4
2999,4
3000,7
3001,7
3002,4
3003,4
3004,7
3005,6
3006,7
3007,7
3008,7
3009,7
3010,5
3011,4
3012,4
3013,7
3014,5
3015,9
3016,9
3017,7
3018,7
3019,5
3020,5
3021,5
3022,4
3023,9
3024,7
3025,7
3026,7
3027,5
3028,7
3029,7
3030,4
3031,7
3032,5
3033,7
3034,7
3035,7
3036,5
3037,7
3038,4
3039,7
3040,7
3041,5
3042,7
3043,7
3044,7
3045,7
3046,4
3047,4
3048,5
3049,7
3050,4
3051,5
3052,7
3053,7
3054,4
3055,4
3056,4
3057,7
3058,4
3059,7
3060,4
3061,7
3062,4
3063,4
3064,7
3065,7
3066,5
3067,7
3068,5
3069,6
3070,7
3071,7
3072,9
3073,7
3074,7
3075,5
3076,7
3077,7
3078,9
3079,7
3080,7
3081,7
3082,7
3083,7
3084,7
3085,4
3086,7
3087,7
3088,4
3089,4
3090,6
3091,7
3092,7
3093,4
3094,6
3095,5
3096,4
3097,7
3098,7
3099,4
3100,7
3101,4
3102,7
3103,7
3104,5
3105,7
3106,4
3107,4
3108,7
3109,5
3110,7
3111,4
3112,7
3113,4
3114,4
3115,7
3116,5
3117,4
3118,7
3119,4
3120,7
3121,4
3122,7
3123,5
3124,7
3125,5
3126,4
3127,6
3128,4
3129,7
3130,7
3131,7
3132,7
3133,7
3134,4
3135,4
3136,7
3137,7
3138,4
3139,9
3140,7
3141,7
3142,7
3143,7
3144,7
3145,9
3146,4
3147,5
3148,7
3149,7
3150,7
3151,7
3152,7
3153,4
3154,7
3155,6
3156,5
3157,7
3158,7
3159,4
3160,7
3161,5
3162,7
3163,7
3164,6
3165,7
3166,4
3167,7
3168,7
3169,7
3170,5
3171,7
3172,7
3173,5
3174,7
3175,5
3176,7
3177,7
3178,7
3179,7
3180,7
3181,7
3182,7
3183,7
3184,7
3185,7
3186,7
3187,7
3188,7
3189,7
3190,5
3191,4
3192,7
3193,6
3194,4
3195,7
3196,4
3197,4
3198,7
3199,5
3200,5
3201,7
3202,7
3203,7
3204,7
3205,7
3206,5
3207,4
3208,7
3209,4
3210,7
3211,4
3212,5
3213,7
3214,7
3215,7
3216,5
3217,7
3218,7
3219,7
3220,9
3221,7
3222,7
3223,4
3224,7
3225,7
3226,4
3227,7
3228,4
3229,7
3230,4
3231,4
3232,7
3233,7
3234,7
3235,9
3236,7
3237,7
3238,4
3239,7
3240,4
3241,5
3242,7
3243,4
3244,4
3245,7
3246,7
3247,4
3248,4
3249,9
3250,5
3251,7
3252,4
3253,5
3254,7
3255,7
3256,7
3257,5
3258,7
3259,7
3260,5
3261,4
3262,7
3263,7
3264,4
3265,4
3266,7
3267,5
3268,7
3269,4
3270,7
3271,7
3272,6
3273,7
3274,7
3275,4
3276,7
3277,7
3278,6
3279,7
3280,6
3281,4
3282,7
3283,4
3284,6
3285,7
3286,7
3287,7
3288,7
3289,7
3290,7
3291,7
3292,4
3293,7
3294,5
3295,7
3296,7
3297,5
3298,4
3299,5
3300,5
3301,7
3302,7
3303,6
3304,7
3305,4
3306,5
3307,4
3308,7
3309,6
3310,5
3311,7
3312,7
3313,7
3314,4
3315,7
3316,7
3317,6
3318,9
3319,7
3320,7
3321,4
3322,7
3323,4
3324,7
3325,7
3326,5
3327,7
3328,4
3329,4
3330,7
3331,7
3332,4
3333,9
3334,5
3335,7
3336,7
3337,5
3338,4
3339,5
3340,7
3341,5
3342,7
3343,7
3344,7
3345,5
3346,5
3347,5
3348,7
3349,7
3350,6
3351,7
3352,5
3353,7
3354,7
3355,7
3356,7
3357,7
3358,4
3359,7
3360,4
3361,7
3362,7
3363,7
3364,7
3365,7
3366,7
3367,7
3368,4
3369,5
3370,7
3371,9
3372,5
3373,7
3374,7
3375,5
3376,9
3377,4
3378,7
3379,5
3380,4
3381,4
3382,4
3383,7
3384,7
3385,4
3386,5
3387,5
3388,7
3389,7
3390,7
3391,7
3392,7
3393,7
3394,4
3395,7
3396,4
3397,5
3398,7
3399,7
3400,7
3401,7
3402,4
3403,6
3404,4
3405,4
3406,4
3407,7
3408,7
3409,5
3410,7
3411,5
3412,9
3413,7
3414,7
3415,6
3416,7
3417,7
3418,7
3419,7
3420,4
3421,7
3422,7
3423,7
3424,4
3425,7
3426,6
3427,7
3428,7
3429,7
3430,4
3431,4
3432,7
3433,7
3434,5
3435,6
3436,7
3437,6
3438,7
3439,7
3440,7
3441,5
3442,4
3443,5
3444,7
3445,7
3446,5
3447,7
3448,7
3449,4
3450,7
3451,4
3452,5
3453,7
3454,7
3455,7
3456,7
3457,9
3458,5
3459,7
3460,4
3461,4
3462,4
3463,7
3464,7
3465,7
3466,5
3467,7
3468,7
3469,7
3470,7
3471,6
3472,5
3473,7
3474,5
3475,5
3476,7
3477,5
3478,7
3479,7
3480,7
3481,7
3482,4
3483,5
3484,7
3485,4
3486,7
3487,4
3488,7
3489,7
3490,7
3491,4
3492,6
3493,7
3494,4
3495,4
3496,7
3497,7
3498,7
3499,4
3500,7
3501,4
3502,7
3503,9
3504,6
3505,4
3506,7
3507,7
3508,7
3509,4
3510,5
3511,5
3512,5
3513,4
3514,7
3515,7
3516,7
3517,7
3518,4
3519,7
3520,7
3521,4
3522,7
3523,7
3524,4
3525,7
3526,7
3527,4
3528,4
3529,7
3530,6
3531,7
3532,7
3533,4
3534,9
3535,7
3536,4
3537,4
3538,7
3539,7
3540,4
3541,6
3542,7
3543,7
3544,4
3545,4
3546,7
3547,5
3548,7
3549,7
3550,7
3551,7
3552,5
3553,4
3554,7
3555,7
3556,7
3557,7
3558,4
3559,4
3560,4
3561,7
3562,7
3563,7
3564,7
3565,4
3566,5
3567,7
3568,7
3569,7
3570,4
3571,7
3572,5
3573,7
3574,7
3575,4
3576,7
3577,7
3578,7
3579,7
3580,7
3581,4
3582,7
3583,4
3584,4
3585,4
3586,5
3587,7
3588,6
3589,7
3590,5
3591,7
3592,7
3593,6
3594,5
3595,5
3596,5
3597,4
3598,7
3599,7
3600,4
3601,4
3602,7
3603,4
3604,4
3605,4
3606,5
3607,7
3608,4
3609,7
3610,7
3611,4
3612,7
3613,7
3614,7
3615,4
3616,5
3617,5
3618,5
3619,4
3620,4
3621,5
3622,7
3623,4
3624,4
3625,7
3626,7
3627,7
3628,7
3629,7
3630,4
3631,5
3632,4
3633,7
3634,4
3635,7
3636,7
3637,4
3638,7
3639,5
3640,7
3641,4
3642,7
3643,7
3644,4
3645,4
3646,7
3647,7
3648,4
3649,4
3650,7
3651,4
3652,7
3653,4
3654,7
3655,4
3656,7
3657,7
3658,5
3659,9
3660,7
3661,4
3662,5
3663,9
3664,5
3665,7
3666,4
3667,7
3668,7
3669,4
3670,9
3671,7
3672,4
3673,7
3674,7
3675,7
3676,7
3677,4
3678,7
3679,5
3680,5
3681,7
3682,3
3683,7
3684,7
3685,7
3686,4
3687,7
3688,9
3689,7
3690,7
3691,7
3692,7
3693,4
3694,7
3695,5
3696,7
3697,6
3698,7
3699,4
3700,7
3701,7
3702,4
3703,7
3704,4
3705,5
3706,7
3707,4
3708,7
3709,7
3710,5
3711,7
3712,7
3713,7
3714,7
3715,7
3716,6
3717,5
3718,5
3719,4
3720,9
3721,7
3722,7
3723,5
3724,7
3725,7
3726,4
3727,5
3728,5
3729,4
3730,4
3731,6
3732,7
3733,5
3734,5
3735,5
3736,4
3737,7
3738,7
3739,5
3740,7
3741,7
3742,4
3743,7
3744,7
3745,7
3746,5
3747,6
3748,5
3749,7
3750,7
3751,5
3752,7
3753,7
3754,7
3755,7
3756,4
3757,7
3758,7
3759,7
3760,7
3761,4
3762,7
3763,4
3764,7
3765,4
3766,4
3767,5
3768,7
3769,7
3770,7
3771,7
3772,4
3773,7
3774,5
3775,7
3776,9
3777,7
3778,7
3779,7
3780,7
3781,7
3782,7
3783,7
3784,5
3785,6
3786,4
3787,4
3788,5
3789,7
3790,7
3791,4
3792,4
3793,7
3794,7
3795,5
3796,4
3797,6
3798,7
3799,7
3800,7
3801,4
3802,4
3803,7
3804,4
3805,7
3806,9
3807,4
3808,5
3809,7
3810,7
3811,7
3812,5
3813,7
3814,7
3815,7
3816,5
3817,7
3818,6
3819,4
3820,4
3821,5
3822,5
3823,7
3824,7
3825,5
3826,7
3827,4
3828,5
3829,6
3830,7
3831,5
3832,5
3833,7
3834,5
3835,7
3836,7
3837,7
3838,4
3839,4
3840,7
3841,7
3842,7
3843,7
3844,4
3845,7
3846,7
3847,4
3848,4
3849,4
3850,4
3851,5
3852,4
3853,5
3854,5
3855,7
3856,7
3857,4
3858,4
3859,7
3860,7
3861,4
3862,7
3863,4
3864,7
3865,7
3866,6
3867,7
3868,7
3869,5
3870,7
3871,7
3872,7
3873,7
3874,7
3875,4
3876,4
3877,7
3878,7
3879,7
3880,4
3881,4
3882,5
3883,5
3884,7
3885,7
3886,4
3887,4
3888,4
3889,7
3890,7
3891,7
3892,9
3893,4
3894,4
3895,7
3896,7
3897,4
3898,7
3899,4
3900,5
3901,7
3902,7
3903,4
3904,5
3905,7
3906,4
3907,7
3908,5
3909,7
3910,7
3911,7
3912,6
3913,7
3914,7
3915,7
3916,4
3917,7
3918,7
3919,7
3920,5
3921,5
3922,7
3923,5
3924,7
3925,7
3926,4
3927,5
3928,4
3929,4
3930,9
3931,9
3932,4
3933,5
3934,7
3935,7
3936,7
3937,7
3938,4
3939,7
3940,7
3941,4
3942,4
3943,7
3944,7
3945,5
3946,9
3947,4
3948,7
3949,7
3950,4
3951,7
3952,7
3953,7
3954,4
3955,5
3956,5
3957,9
3958,7
3959,7
3960,4
3961,6
3962,4
3963,5
3964,7
3965,5
3966,7
3967,5
3968,4
3969,5
3970,7
3971,7
3972,7
3973,7
3974,7
3975,7
3976,4
3977,4
3978,4
3979,4
3980,7
3981,5
3982,4
3983,7
3984,7
3985,9
3986,5
3987,7
3988,5
3989,5
3990,7
3991,9
3992,7
3993,7
3994,7
3995,4
3996,5
3997,7
3998,6
3999,5
4000,7
4001,7
4002,7
4003,9
4004,7
4005,4
4006,4
4007,5
4008,7
4009,4
4010,4
4011,4
4012,7
4013,7
4014,4
4015,5
4016,6
4017,4
4018,5
4019,4
4020,4
4021,7
4022,7
4023,7
4024,7
4025,7
4026,7
4027,7
4028,4
4029,7
4030,9
4031,7
4032,0
4033,7
4034,7
4035,7
4036,7
4037,7
4038,7
4039,5
4040,7
4041,7
4042,7
4043,5
4044,5
4045,4
4046,4
4047,4
4048,7
4049,7
4050,5
4051,5
4052,4
4053,5
4054,7
4055,9
4056,7
4057,5
4058,7
4059,7
4060,5
4061,7
4062,7
4063,7
4064,6
4065,7
4066,4
4067,7
4068,7
4069,7
4070,7
4071,7
4072,5
4073,7
4074,6
4075,7
4076,5
4077,7
4078,7
4079,7
4080,7
4081,4
4082,7
4083,7
4084,5
4085,6
4086,7
4087,5
4088,7
4089,6
4090,7
4091,4
4092,7
4093,7
4094,7
4095,7
4096,7
4097,6
4098,7
4099,4
4100,7
4101,5
4102,7
4103,7
4104,7
4105,4
4106,4
4107,7
4108,7
4109,4
4110,7
4111,5
4112,7
4113,4
4114,7
4115,7
4116,7
4117,7
4118,7
4119,7
4120,4
4121,5
4122,7
4123,7
4124,7
4125,7
4126,4
4127,7
4128,7
4129,7
4130,7
4131,5
4132,7
4133,7
4134,9
4135,7
4136,7
4137,7
4138,7
4139,7
4140,7
4141,7
4142,7
4143,4
4144,4
4145,7
4146,7
4147,7
4148,7
4149,9
4150,7
4151,4
4152,7
4153,7
4154,4
4155,7
4156,7
4157,7
4158,6
4159,7
4160,4
4161,7
4162,7
4163,7
4164,5
4165,7
4166,7
4167,5
4168,7
4169,7
4170,7
4171,7
4172,7
4173,9
4174,4
4175,6
4176,5
4177,5
4178,4
4179,7
4180,5
4181,5
4182,7
4183,4
4184,9
4185,7
4186,5
4187,7
4188,7
4189,5
4190,7
4191,5
4192,7
4193,4
4194,4
4195,4
4196,4
4197,4
4198,4
4199,4
4200,4
4201,9
4202,4
4203,5
4204,4
4205,5
4206,7
4207,5
4208,5
4209,7
4210,5
4211,7
4212,7
4213,5
4214,7
4215,7
4216,7
4217,7
4218,4
4219,7
4220,7
4221,5
4222,5
4223,7
4224,7
4225,7
4226,5
4227,6
4228,7
4229,7
4230,7
4231,7
4232,6
4233,4
4234,7
4235,7
4236,7
4237,5
4238,7
4239,7
4240,7
4241,5
4242,4
4243,7
4244,7
4245,7
4246,7
4247,5
4248,7
4249,7
4250,7
4251,4
4252,4
4253,4
4254,7
4255,7
4256,7
4257,7
4258,7
4259,7
4260,7
4261,7
4262,5
4263,7
4264,5
4265,7
4266,7
4267,5
4268,4
4269,5
4270,6
4271,7
4272,4
4273,7
4274,7
4275,7
4276,4
4277,5
4278,7
4279,7
4280,4
4281,7
4282,4
4283,7
4284,7
4285,6
4286,7
4287,7
4288,7
4289,7
4290,4
4291,7
4292,7
4293,7
4294,7
4295,7
4296,4
4297,7
4298,4
4299,7
4300,7
4301,7
4302,7
4303,7
4304,6
4305,5
4306,7
4307,7
4308,7
4309,5
4310,7
4311,7
4312,4
4313,7
4314,4
4315,7
4316,4
4317,7
4318,4
4319,7
4320,5
4321,4
4322,7
4323,7
4324,5
4325,4
4326,7
4327,7
4328,4
4329,7
4330,7
4331,7
4332,4
4333,7
4334,4
4335,5
4336,7
4337,7
4338,7
4339,5
4340,5
4341,5
4342,4
4343,7
4344,5
4345,5
4346,9
4347,5
4348,7
4349,9
4350,4
4351,7
4352,0
4353,5
4354,4
4355,7
4356,4
4357,5
4358,4
4359,7
4360,5
4361,7
4362,7
4363,7
4364,7
4365,9
4366,4
4367,7
4368,7
4369,7
4370,0
4371,7
4372,9
4373,4
4374,7
4375,6
4376,4
4377,7
4378,4
4379,4
4380,4
4381,4
4382,4
4383,7
4384,7
4385,7
4386,5
4387,4
4388,4
4389,7
4390,7
4391,7
4392,7
4393,7
4394,5
4395,4
4396,7
4397,7
4398,7
4399,7
4400,7
4401,7
4402,5
4403,7
4404,4
4405,5
4406,7
4407,7
4408,7
4409,7
4410,5
4411,7
4412,7
4413,9
4414,4
4415,7
4416,4
4417,4
4418,4
4419,4
4420,4
4421,7
4422,5
4423,7
4424,5
4425,7
4426,4
4427,4
4428,7
4429,4
4430,7
4431,4
4432,4
4433,7
4434,4
4435,5
4436,7
4437,7
4438,5
4439,7
4440,7
4441,7
4442,7
4443,5
4444,7
4445,7
4446,7
4447,5
4448,7
4449,7
4450,4
4451,5
4452,7
4453,5
4454,4
4455,7
4456,4
4457,4
4458,7
4459,4
4460,7
4461,5
4462,7
4463,7
4464,7
4465,4
4466,4
4467,7
4468,7
4469,4
4470,7
4471,7
4472,7
4473,4
4474,7
4475,4
4476,4
4477,5
4478,5
4479,4
4480,5
4481,7
4482,4
4483,4
4484,7
4485,7
4486,7
4487,7
4488,7
4489,4
4490,7
4491,9
4492,7
4493,4
4494,5
4495,7
4496,7
4497,5
4498,5
4499,6
4500,7
4501,6
4502,7
4503,4
4504,7
4505,4
4506,4
4507,7
4508,7
4509,7
4510,7
4511,6
4512,7
4513,7
4514,7
4515,7
4516,4
4517,7
4518,7
4519,7
4520,7
4521,4
4522,4
4523,5
4524,7
4525,5
4526,7
4527,4
4528,5
4529,7
4530,7
4531,9
4532,7
4533,7
4534,7
4535,7
4536,7
4537,4
4538,4
4539,7
4540,4
4541,5
4542,7
4543,6
4544,7
4545,7
4546,4
4547,7
4548,4
4549,7
4550,7
4551,7
4552,4
4553,5
4554,7
4555,7
4556,7
4557,7
4558,7
4559,4
4560,4
4561,5
4562,7
4563,7
4564,5
4565,7
4566,5
4567,4
4568,7
4569,4
4570,7
4571,7
4572,9
4573,5
4574,7
4575,7
4576,7
4577,5
4578,7
4579,4
4580,7
4581,7
4582,4
4583,4
4584,7
4585,7
4586,4
4587,7
4588,5
4589,4
4590,7
4591,9
4592,7
4593,7
4594,7
4595,7
4596,4
4597,5
4598,7
4599,7
4600,7
4601,4
4602,7
4603,7
4604,7
4605,7
4606,7
4607,7
4608,7
4609,4
4610,7
4611,4
4612,7
4613,5
4614,7
4615,7
4616,7
4617,4
4618,7
4619,7
4620,4
4621,5
4622,7
4623,4
4624,7
4625,4
4626,7
4627,4
4628,7
4629,7
4630,5
4631,7
4632,7
4633,7
4634,4
4635,7
4636,4
4637,5
4638,7
4639,4
4640,7
4641,5
4642,7
4643,7
4644,6
4645,9
4646,7
4647,7
4648,4
4649,4
4650,6
4651,7
4652,4
4653,4
4654,7
4655,5
4656,7
4657,5
4658,5
4659,7
4660,7
4661,4
4662,5
4663,4
4664,7
4665,7
4666,7
4667,7
4668,7
4669,7
4670,7
4671,5
4672,7
4673,5
4674,7
4675,4
4676,4
4677,7
4678,7
4679,5
4680,7
4681,7
4682,4
4683,7
4684,7
4685,7
4686,4
4687,4
4688,5
4689,4
4690,7
4691,4
4692,5
4693,6
4694,7
4695,7
4696,7
4697,5
4698,5
4699,7
4700,4
4701,7
4702,7
4703,4
4704,4
4705,4
4706,4
4707,7
4708,7
4709,7
4710,4
4711,7
4712,5
4713,5
4714,4
4715,7
4716,7
4717,7
4718,7
4719,4
4720,5
4721,4
4722,7
4723,7
4724,7
4725,6
4726,7
4727,7
4728,5
4729,7
4730,7
4731,7
4732,7
4733,7
4734,5
4735,7
4736,7
4737,9
4738,7
4739,4
4740,4
4741,7
4742,4
4743,0
4744,6
4745,7
4746,7
4747,7
4748,7
4749,7
4750,7
4751,7
4752,4
4753,4
4754,4
4755,4
4756,7
4757,4
4758,7
4759,6
4760,9
4761,7
4762,7
4763,7
4764,5
4765,7
4766,5
4767,7
4768,7
4769,6
4770,7
4771,7
4772,7
4773,7
4774,7
4775,4
4776,4
4777,7
4778,4
4779,4
4780,7
4781,7
4782,4
4783,7
4784,5
4785,7
4786,4
4787,7
4788,6
4789,4
4790,4
4791,7
4792,5
4793,7
4794,7
4795,7
4796,4
4797,6
4798,7
4799,4
4800,5
4801,7
4802,5
4803,7
4804,7
4805,7
4806,5
4807,5
4808,7
4809,5
4810,9
4811,4
4812,7
4813,7
4814,7
4815,7
4816,7
4817,6
4818,6
4819,4
4820,7
4821,7
4822,4
4823,4
4824,7
4825,5
4826,5
4827,7
4828,9
4829,4
4830,4
4831,7
4832,7
4833,7
4834,7
4835,7
4836,7
4837,4
4838,4
4839,7
4840,7
4841,4
4842,7
4843,4
4844,4
4845,7
4846,7
4847,7
4848,4
4849,7
4850,7
4851,7
4852,5
4853,7
4854,4
4855,7
4856,4
4857,7
4858,4
4859,7
4860,7
4861,4
4862,7
4863,7
4864,4
4865,7
4866,7
4867,7
4868,4
4869,7
4870,7
4871,5
4872,7
4873,7
4874,4
4875,7
4876,7
4877,7
4878,7
4879,7
4880,4
4881,5
4882,7
4883,7
4884,4
4885,7
4886,4
4887,7
4888,7
4889,7
4890,4
4891,5
4892,7
4893,7
4894,4
4895,5
4896,5
4897,4
4898,7
4899,7
4900,7
4901,7
4902,4
4903,4
4904,4
4905,7
4906,6
4907,7
4908,4
4909,4
4910,4
4911,4
4912,7
4913,7
4914,7
4915,5
4916,7
4917,7
4918,7
4919,7
4920,7
4921,7
4922,7
4923,7
4924,7
4925,7
4926,7
4927,7
4928,5
4929,4
4930,4
4931,7
4932,4
4933,7
4934,9
4935,4
4936,7
4937,4
4938,7
4939,7
4940,7
4941,7
4942,5
4943,7
4944,4
4945,7
4946,7
4947,4
4948,4
4949,6
4950,7
4951,4
4952,7
4953,7
4954,4
4955,7
4956,4
4957,5
4958,7
4959,7
4960,4
4961,5
4962,7
4963,7
4964,7
4965,7
4966,4
4967,4
4968,5
4969,7
4970,7
4971,7
4972,5
4973,7
4974,7
4975,7
4976,7
4977,5
4978,4
4979,4
4980,7
4981,5
4982,7
4983,4
4984,4
4985,4
4986,7
4987,7
4988,7
4989,7
4990,6
4991,7
4992,7
4993,5
4994,7
4995,7
4996,7
4997,4
4998,7
4999,7
5000,6
5001,5
5002,9
5003,7
5004,7
5005,7
5006,7
5007,7
5008,7
5009,7
5010,7
5011,4
5012,7
5013,9
5014,7
5015,7
5016,7
5017,7
5018,7
5019,7
5020,7
5021,4
5022,7
5023,7
5024,9
5025,7
5026,7
5027,7
5028,7
5029,4
5030,7
5031,5
5032,5
5033,5
5034,7
5035,7
5036,4
5037,4
5038,7
5039,7
5040,7
5041,7
5042,4
5043,5
5044,7
5045,7
5046,7
5047,7
5048,4
5049,7
5050,4
5051,4
5052,7
5053,5
5054,7
5055,4
5056,7
5057,5
5058,7
5059,4
5060,7
5061,4
5062,4
5063,7
5064,9
5065,7
5066,7
5067,4
5068,7
5069,7
5070,4
5071,7
5072,7
5073,4
5074,4
5075,4
5076,4
5077,7
5078,5
5079,5
5080,6
5081,5
5082,4
5083,7
5084,7
5085,7
5086,7
5087,7
5088,7
5089,7
5090,7
5091,5
5092,7
5093,7
5094,6
5095,7
5096,5
5097,9
5098,4
5099,7
5100,5
5101,7
5102,7
5103,5
5104,6
5105,4
5106,6
5107,7
5108,4
5109,4
5110,7
5111,0
5112,4
5113,5
5114,4
5115,5
5116,7
5117,4
5118,7
5119,4
5120,7
5121,6
5122,5
5123,7
5124,7
5125,5
5126,7
5127,7
5128,7
5129,7
5130,4
5131,7
5132,7
5133,4
5134,6
5135,7
5136,5
5137,7
5138,5
5139,7
5140,7
5141,5
5142,7
5143,5
5144,4
5145,7
5146,4
5147,7
5148,7
5149,7
5150,7
5151,7
5152,7
5153,7
5154,7
5155,5
5156,7
5157,7
5158,7
5159,7
5160,7
5161,4
5162,4
5163,5
5164,4
5165,7
5166,7
5167,5
5168,7
5169,5
5170,5
5171,5
5172,7
5173,7
5174,4
5175,7
5176,5
5177,6
5178,7
5179,4
5180,7
5181,4
5182,6
5183,5
5184,7
5185,7
5186,7
5187,7
5188,7
5189,7
5190,5
5191,7
5192,7
5193,4
5194,7
5195,6
5196,7
5197,7
5198,7
5199,7
5200,7
5201,9
5202,4
5203,5
5204,7
5205,7
5206,5
5207,4
5208,5
5209,7
5210,7
5211,7
5212,6
5213,5
5214,7
5215,4
5216,7
5217,7
5218,7
5219,7
5220,4
5221,9
5222,6
5223,7
5224,4
5225,4
5226,7
5227,5
5228,7
5229,5
5230,4
5231,7
5232,5
5233,6
5234,4
5235,7
5236,6
5237,6
5238,7
5239,4
5240,7
5241,7
5242,5
5243,5
5244,7
5245,5
5246,7
5247,5
5248,5
5249,7
5250,7
5251,4
5252,7
5253,7
5254,5
5255,7
5256,7
5257,7
5258,5
5259,5
5260,7
5261,4
5262,7
5263,4
5264,7
5265,4
5266,7
5267,5
5268,7
5269,9
5270,7
5271,7
5272,7
5273,7
5274,7
5275,6
5276,7
5277,7
5278,7
5279,4
5280,4
5281,4
5282,5
5283,5
5284,7
5285,7
5286,7
5287,5
5288,7
5289,7
5290,4
5291,5
5292,7
5293,3
5294,4
5295,5
5296,7
5297,7
5298,7
5299,9
5300,5
5301,7
5302,5
5303,7
5304,4
5305,7
5306,4
5307,4
5308,6
5309,7
5310,7
5311,7
5312,5
5313,7
5314,6
5315,4
5316,4
5317,4
5318,7
5319,4
5320,5
5321,7
5322,6
5323,5
5324,4
5325,7
5326,4
5327,5
5328,7
5329,5
5330,7
5331,4
5332,7
5333,6
5334,7
5335,5
5336,7
5337,7
5338,7
5339,5
5340,5
5341,7
5342,7
5343,4
5344,4
5345,7
5346,7
5347,9
5348,5
5349,7
5350,4
5351,7
5352,5
5353,4
5354,4
5355,5
5356,7
5357,5
5358,7
5359,7
5360,7
5361,4
5362,7
5363,4
5364,7
5365,5
5366,7
5367,7
5368,7
5369,7
5370,7
5371,5
5372,7
5373,5
5374,7
5375,7
5376,5
5377,7
5378,4
5379,7
5380,7
5381,5
5382,7
5383,7
5384,7
5385,7
5386,9
5387,4
5388,7
5389,7
5390,7
5391,7
5392,4
5393,7
5394,5
5395,7
5396,7
5397,4
5398,7
5399,5
5400,9
5401,7
5402,7
5403,7
5404,7
5405,7
5406,7
5407,4
5408,6
5409,7
5410,7
5411,7
5412,4
5413,7
5414,7
5415,7
5416,4
5417,7
5418,7
5419,4
5420,7
5421,6
5422,7
5423,7
5424,4
5425,7
5426,6
5427,7
5428,7
5429,7
5430,7
5431,7
5432,7
5433,4
5434,7
5435,7
5436,7
5437,7
5438,7
5439,7
5440,7
5441,7
5442,5
5443,7
5444,7
5445,4
5446,7
5447,7
5448,4
5449,7
5450,7
5451,7
5452,9
5453,7
5454,5
5455,7
5456,7
5457,7
5458,6
5459,4
5460,7
5461,5
5462,4
5463,7
5464,7
5465,7
5466,7
5467,7
5468,7
5469,4
5470,7
5471,5
5472,7
5473,4
5474,7
5475,4
5476,7
5477,7
5478,7
5479,4
5480,5
5481,7
5482,7
5483,4
5484,6
5485,7
5486,5
5487,7
5488,7
5489,4
5490,7
5491,7
5492,7
5493,7
5494,7
5495,7
5496,5
5497,7
5498,7
5499,7
5500,4
5501,7
5502,7
5503,7
5504,7
5505,4
5506,6
5507,7
5508,5
5509,5
5510,5
5511,7
5512,7
5513,7
5514,7
5515,6
5516,4
5517,7
5518,4
5519,5
5520,7
5521,7
5522,7
5523,7
5524,7
5525,7
5526,4
5527,5
5528,7
5529,4
5530,7
5531,7
5532,7
5533,4
5534,7
5535,7
5536,4
5537,7
5538,4
5539,7
5540,7
5541,7
5542,4
5543,4
5544,7
5545,5
5546,7
5547,7
5548,5
5549,5
5550,7
5551,7
5552,7
5553,5
5554,4
5555,7
5556,7
5557,6
5558,7
5559,5
5560,4
5561,4
5562,4
5563,5
5564,7
5565,7
5566,7
5567,7
5568,4
5569,7
5570,7
5571,5
5572,4
5573,5
5574,7
5575,4
5576,7
5577,7
5578,4
5579,6
5580,6
5581,5
5582,0
5583,7
5584,4
5585,7
5586,4
5587,6
5588,7
5589,6
5590,7
5591,7
5592,4
5593,4
5594,7
5595,7
5596,7
5597,7
5598,9
5599,4
5600,7
5601,7
5602,9
5603,5
5604,4
5605,4
5606,7
5607,4
5608,7
5609,4
5610,4
5611,4
5612,7
5613,7
5614,7
5615,4
5616,7
5617,6
5618,5
5619,7
5620,4
5621,5
5622,5
5623,7
5624,5
5625,7
5626,4
5627,4
5628,4
5629,5
5630,5
5631,7
5632,5
5633,7
5634,7
5635,4
5636,9
5637,4
5638,7
5639,7
5640,5
5641,7
5642,7
5643,7
5644,5
5645,7
5646,4
5647,7
5648,7
5649,5
5650,7
5651,4
5652,7
5653,7
5654,9
5655,6
5656,6
5657,4
5658,7
5659,5
5660,7
5661,7
5662,5
5663,7
5664,6
5665,7
5666,9
5667,7
5668,6
5669,7
5670,7
5671,7
5672,7
5673,5
5674,7
5675,7
5676,6
5677,7
5678,7
5679,4
5680,7
5681,7
5682,7
5683,5
5684,5
5685,7
5686,7
5687,7
5688,7
5689,4
5690,7
5691,4
5692,4
5693,5
5694,5
5695,4
5696,5
5697,7
5698,7
5699,7
5700,5
5701,7
5702,5
5703,7
5704,7
5705,7
5706,7
5707,7
5708,4
5709,7
5710,4
5711,7
5712,4
5713,4
5714,7
5715,4
5716,7
5717,7
5718,4
5719,6
5720,7
5721,5
5722,7
5723,4
5724,7
5725,7
5726,7
5727,7
5728,7
5729,7
5730,7
5731,5
5732,5
5733,7
5734,7
5735,6
5736,7
5737,5
5738,4
5739,9
5740,5
5741,5
5742,5
5743,5
5744,5
5745,7
5746,7
5747,7
5748,7
5749,7
5750,4
5751,7
5752,7
5753,5
5754,7
5755,6
5756,7
5757,7
5758,7
5759,7
5760,7
5761,7
5762,9
5763,6
5764,7
5765,5
5766,5
5767,7
5768,4
5769,4
5770,5
5771,4
5772,5
5773,4
5774,5
5775,9
5776,4
5777,7
5778,7
5779,5
5780,9
5781,7
5782,7
5783,7
5784,4
5785,7
5786,5
5787,7
5788,9
5789,7
5790,7
5791,7
5792,7
5793,9
5794,7
